CustomerID,TotalOrders,AvgOrderValue,DaysSinceLastPurchase,IsChurned
1,4,495.75,48,0
2,1,727.79,160,1
3,3,573.9,47,0
4,3,613.5,93,0
5,1,641.26,160,1
6,2,407.03,137,1
7,2,534.94,135,1
8,3,704.35,54,0
9,2,686.78,61,0
10,2,628.3,89,0
11,4,465.05,133,0
12,2,658.55,128,1
13,1,671.34,17,0
14,3,604.7,94,0
15,2,722.32,138,1
16,6,531.66,17,0
17,1,549.01,166,1
18,2,351.54,105,1
19,3,691.98,111,0
20,2,631.39,14,0
21,3,431.82,95,0
22,4,424.14,43,0
23,1,512.74,64,0
24,3,679.37,128,0
25,2,569.96,167,1
26,3,519.52,123,0
27,5,499.39,154,0
28,1,494.91,35,0
29,1,406.63,145,1
30,4,479.26,56,0
31,2,492.94,122,1
32,0,668.26,85,0
33,1,583.43,81,0
34,5,517.44,98,0
35,5,830.97,55,0
36,2,533.61,42,0
37,1,716.71,10,0
38,2,762.11,156,1
39,1,443.0,40,0
40,4,607.4,151,0
41,4,548.25,62,0
42,1,540.11,57,0
43,2,655.54,78,0
44,2,537.71,114,1
45,1,550.4,99,1
46,4,583.19,72,0
47,4,562.66,82,0
48,1,482.64,170,1
49,1,679.59,178,1
50,0,704.85,98,1
51,2,634.36,22,0
52,2,562.34,82,0
53,2,529.48,86,0
54,2,529.64,168,1
55,3,835.74,77,0
56,4,693.78,107,0
57,2,515.99,134,1
58,2,616.47,111,1
59,5,563.75,141,0
60,3,658.38,111,0
61,1,654.35,28,0
62,0,708.36,91,1
63,2,514.94,150,1
64,3,610.47,32,0
65,5,425.15,92,0
66,1,474.27,118,1
67,1,688.41,84,0
68,6,504.93,138,0
69,2,515.91,97,1
70,1,599.17,63,0
71,5,669.48,98,0
72,0,493.92,152,1
73,6,251.92,74,0
74,2,512.98,85,0
75,4,720.56,152,0
76,3,634.31,158,0
77,5,732.39,156,0
78,7,486.82,69,0
79,4,436.06,102,0
80,1,646.25,170,1
81,0,624.0,58,0
82,2,630.56,44,0
83,1,693.3,111,1
84,0,642.17,20,0
85,2,640.56,108,1
86,3,671.5,119,0
87,1,650.24,83,0
88,5,685.74,18,0
89,2,700.85,12,0
90,1,753.17,94,1
91,0,535.08,35,0
92,4,648.06,81,0
93,1,562.97,57,0
94,3,516.64,165,0
95,5,531.05,126,0
96,2,649.5,163,1
97,1,641.83,162,1
98,0,640.04,21,0
99,3,577.43,142,0
100,2,600.34,57,0
101,3,681.78,46,0
102,0,451.06,53,0
103,4,602.46,24,0
104,1,609.0,52,0
105,1,675.33,96,1
106,4,464.98,79,0
107,5,749.51,55,0
108,1,621.36,117,1
109,1,626.66,132,1
110,1,559.86,30,0
111,0,653.8,160,1
112,2,604.8,116,1
113,2,720.9,89,0
114,5,455.85,56,0
115,4,617.55,126,0
116,4,640.85,133,0
117,3,581.36,152,0
118,5,559.53,34,0
119,0,563.7,45,0
120,2,617.46,60,0
121,5,419.0,24,0
122,5,696.5,77,0
123,1,551.99,30,0
124,3,612.78,150,0
125,1,636.71,28,0
126,2,547.42,43,0
127,1,586.9,87,0
128,0,396.48,134,1
129,2,673.21,126,1
130,2,708.01,61,0
131,5,429.9,36,0
132,1,559.35,166,1
133,3,477.01,165,0
134,1,582.23,44,0
135,1,664.86,145,1
136,1,698.73,153,1
